Key,Description,Standard,en,
SAY.STAGE1A.2.阿部,,ここが立山か,This is Mount Tate.,
SAY.STAGE1A.3.天空,,おっきいね！,It's huge!,
SAY.STAGE1A.4.天后,,霊力を鍛えるための専用の隠し登山ルートがあるとのことですが......,It is said that there is a hidden climbing route dedicated to training spiritual powers.,
SAY.STAGE1A.5.六合,,気をつけていこうね,Be careful up there.,
CHARACTER.騰蛇,,騰蛇,TODA,
CHARACTER.天空,,天空,TENKU,
CHARACTER.阿部,,阿部,ABE,
CHARACTER.六合,,六合,RIKUGO,
CHARACTER.天后,,天后,TENKO,
SAY.STAGE1B.2.阿部,,そろそろ頂上か......なかなか大変な登山だったな,It's almost the summit. That was quite a climb.,
SAY.STAGE1B.3.六合,,まさか蝶々や蜘蛛が襲ってくるとは思わなかったよね,I didn't expect butterflies and spiders to attack us.,
SAY.STAGE1B.4.天后,,私、虫が苦手なので本当に不愉快でした......,"I'm not a fan of bugs, so it was really unpleasant.",
SAY.STAGE1B.5.天空,,それにしても寒いね〜,"Still, it's cold.",
SAY.STAGE1B.7.騰蛇,,......強い気配を感じるな,...... I'm sensing a strong sign of things to come.,
SAY.STAGE1B.9.？？？,,ようこそ。よくここまで辿り着きましたね,Welcome. I'm amazed you made it this far.,
SAY.STAGE1B.8.阿部,,あなたがここの守り神か？,Are you the guardian of this place?,
SAY.STAGE1B.10.清風天子,,清風天子と申します。立山の守り神であり、試練を見届ける役目を担っています,My name is Seifu Tenshi. I am the guardian deity of Tateyama and am responsible for seeing you through your ordeal!,
SAY.STAGE1B.11.阿部,,なるほど、試練の終わりを見届けに来たって感じか,I see. It's like you're here to witness the end of the ordeal.,
SAY.STAGE1B.12.清風天子,,その通りです。ただし、試練はまだ終わっていません,"That is correct. However, the ordeal is not over yet!",
SAY.STAGE1B.13.阿部,,どういうことだ？,What do you mean?,
SAY.STAGE1B.14.清風天子,,試練の最後として、私があなたの相手をします,"As a final part of the ordeal, I will deal with you.",
SAY.STAGE1B.15.阿部,,そういうことか、望むところだ......！,That's what I'm hoping for. ......,
CHARACTER.清風天子,,清風天子,SEIHUTENSHI,
CHARACTER.？？？,,？？？,???,
SAY.STAGE1boss.5.阿部,,分かった。下山し、先を急ぐとしよう,"All right, I'll go down the mountain. Let's go down the mountain and hurry ahead.",
SAY.STAGE1boss.4.清風天子,,次は白山で新たな試練が待ち受けていることでしょう,"Next time, a new challenge awaits you in the White Mountain!",
SAY.STAGE1boss.3.阿部,,これで立山踏破だな,Now you've stepped on Tateyama.,
SAY.STAGE1boss.2.清風天子,,見事です。試練達成、おめでとうございます,Brilliant. Congratulations on achieving your ordeal!,
SAY.STAGE2A.3.天空,,へぇー、白山って名前なのに、そんなに白くないんだね,"Wow, it's not that white, even though it's called the White Mountain.",
